# CHUNK 3 (Paginas 41-60)


--- PAGINA 41 ---




--- PAGINA 42 ---




--- PAGINA 43 ---




--- PAGINA 44 ---


Intenções não importam. Ações importam. É por isso que ser ético é difícil.


--- PAGINA 45 ---




--- PAGINA 46 ---






--- PAGINA 47 ---









--- PAGINA 48 ---





--- PAGINA 49 ---






--- PAGINA 50 ---




--- PAGINA 51 ---




--- PAGINA 52 ---





--- PAGINA 53 ---





--- PAGINA 54 ---







--- PAGINA 55 ---




--- PAGINA 56 ---




--- PAGINA 57 ---





--- PAGINA 58 ---




--- PAGINA 59 ---




--- PAGINA 60 ---



